# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_jadwal_shalat.xml:264
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_main.xml:28
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_program_schedule.xml:42
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_yt_play.xml:22
-keep class com.google.android.youtube.player.YouTubePlayerView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_home.xml:73
-keep class me.relex.circleindicator.CircleIndicator { <init>(...); }

